hostid,hostsp,sl,tl,lat,long,year,decade,glu,phe,tp
005211-1_41,hake,341,359,48.163077,-122.540756,1941,1940,23.64244074,10.75964549,2.247736217
045377-2_86,hake,143,167,47.75,-122.8333,1986,1980,22.03797882,6.896155327,2.544976775
045241-3_86,hake,152,178,47.8,-122.8,1986,1980,21.27225631,5.836284553,2.583680494
045123-4_85,hake,178,202,47.75,-122.8333,1985,1980,21.01781237,5.134804878,2.642500986
045123-1_85,hake,192,218,47.75,-122.8333,1985,1980,19.55516774,5.788216517,2.364072529
045123-5_85,hake,173,197,47.75,-122.8333,1985,1980,20.84969912,7.429341593,2.318468096
045123-3_85,hake,156,175,47.75,-122.8333,1985,1980,21.53776637,NA,NA
045123-2_85,hake,159,185,47.75,-122.8333,1985,1980,21.98097625,4.182661532,2.894515094
045422-1_87,hake,155,184,47.75,-122.8333,1987,1980,21.31487634,4.712770646,2.73711917
045422-4_87,hake,162,183,47.75,-122.8333,1987,1980,22.23716624,10.72178092,2.067813858
045422-3_87,hake,154,181,47.75,-122.8333,1987,1980,23.44730914,5.218177876,2.951201482
003955-2_36,hake,98,115,47.416637,-123.138751,1936,1930,23.37610184,5.895504493,2.852710177
003955-1_36,hake,105,124,47.416637,-123.138751,1936,1930,23.48557445,5.417745828,2.92997745
110758-1_91,hake,210,257,47.3772,-123.0878,1991,1990,21.09997689,3.852252033,2.82206906
110758-2_91,hake,139,164,47.3772,-123.0878,1991,1990,20.15103166,6.851898802,2.302517481
110758-4_91,hake,221,260,47.3772,-123.0878,1991,1990,25.03338201,7.953745723,2.799952143
110758-7_91,hake,134,154,47.3772,-123.0878,1991,1990,21.90084531,11.36966025,1.938313824
005659-2_49,hake,163,187,47.364885,-122.66367,1949,1940,21.48093838,7.324560976,2.415312816
028785-1_75,hake,393,445,48.853361,-122.835568,1975,1970,24.14163629,2.343717587,3.420778777
015334-2_32,hake,153,176,NA,NA,1932,1930,20.10168571,4.609252033,2.591109694
002668-1_33,hake,198,223,48.018285,-122.329465,1933,1930,21.16928327,8.485268293,2.221580918
026608-7_33,hake,176,194,48.018285,-122.329465,1933,1930,21.32868592,11.27428306,1.875579324
002668-5_33,hake,123,145,48.018285,-122.329465,1933,1930,20.06287484,4.499251177,2.600476798
002668-9_33,hake,192,217,48.018285,-122.329465,1933,1930,23.06399358,6.788426187,2.694153604
002668-3_33,hake,135,153,48.018285,-122.329465,1933,1930,21.90337206,5.650747112,2.691134862
002668-6_33,hake,163,190,48.018285,-122.329465,1933,1930,23.80599351,6.111543658,2.880848665
110364-2_92,hake,135,157,48.04189,-122.5249,1992,1990,23.07030359,6.175831408,2.775588445
110364-1_92,hake,129,146,48.04189,-122.5249,1992,1990,24.0351292,5.687070206,2.966849868
002567-1_32,hake,183,210,48.020385,-122.321454,1932,1930,20.92292769,3.019163457,2.908390031
117903-1_90,hake,155,184,47.736017,-122.530885,1990,1990,21.96579889,4.377210312,2.86691955
117903-2_90,hake,145,167,47.736017,-122.530885,1990,1990,21.83687463,5.711724861,2.674361812
007628-1_51,hake,370,417,47.780019,-122.47313,1951,1950,27.98139559,5.592210098,3.498577038
110766-1_91,hake,344,387,47.9731,-122.5028,1991,1990,24.14172379,5.802089431,2.965741363
156371-5_16,hake,161,185,48.0511,-122.3839,2016,2010,19.98360569,7.53002439,2.191260697
156371-2_16,hake,144,163,48.0511,-122.3839,2016,2010,20.0880629,3.080664527,2.790447154
156371-3_16,hake,150,177,48.0511,-122.3839,2016,2010,21.33363201,3.384544715,2.914353591
156371-1_16,hake,215,239,48.0511,-122.3839,2016,2010,20.76011981,10.82526123,1.859849813
156371-10_16,hake,165,185,48.0511,-122.3839,2016,2010,23.48018142,10.53750678,2.255615084
156371-2_16*,hake,144,163,48.0511,-122.3839,2016,2010,22.80353097,11.31357758,2.064467551
156371-9_16,hake,184,212,48.0511,-122.3839,2016,2010,23.11874947,10.74239281,2.181099561
156371-6_16,hake,214,243,48.0511,-122.3839,2016,2010,25.38099572,6.369617458,3.054128719
156371-11_16,hake,170,189,48.0511,-122.3839,2016,2010,23.19184012,6.850651327,2.702787999
005105-1_35,herring,86,101,16,-122.485225,1935,1930,22.11110976,5.347449722,2.758376321
005105-2_35,herring,85,104,16,-122.485225,1935,1930,23.42128049,5.619732135,2.894940573
004669-1_38,herring,88,102,3,-122.453718,1938,1930,24.04474543,6.467086758,2.865481404
014963-1_39,herring,94,118,1,NA,1939,1930,23.99829566,5.944799087,2.928091654
005470-1_46,herring,86,105,10,-122.436,1946,1940,24.90701712,7.550091324,2.836437605
015670-1_52,herring,135,164,17,-124.606841,1952,1950,23.34763222,4.032598203,3.094083423
015670-5_52,herring,135,167,17,-124.606841,1952,1950,23.64958815,4.812065469,3.031252984
015670-6_52,herring,122,155,17,-124.606841,1952,1950,22.37801605,6.875218228,2.592473398
015670-2_52,herring,156,187,17,-124.606841,1952,1950,25.04009649,6.746701754,2.959657202
015670-3_52,herring,146,180,17,-124.606841,1952,1950,25.43617544,7.164245614,2.956832872
017061-1_63,herring,111,132,21,-122.9941,1963,1960,23.09259174,6.954014159,2.676128629
15-495-01_63,herring,90,105,19,-123.017,1963,1960,21.4031795,5.282507916,2.673772577
017127-1_63,herring,115,133,27,-122.87028,1963,1960,23.38113543,4.745975182,3.004626348
017127-2_63,herring,132,158,27,-122.87028,1963,1960,26.85099123,6.257421053,3.262311865
041309-1_79,herring,86,105,15,-122.7601,1979,1970,25.80964897,6.378871681,3.109312801
022357-1_79,herring,192,230,12,-122.81465,1979,1970,26.29832743,6.369521534,3.174842881
026570-1_80_notusing,herring,183,230,2,-122.7658,1980,1980,NA,NA,NA
026570-2_80,herring,185,225,2,-122.7658,1980,1980,26.26486608,7.484686726,3.02370781
026570-3_80,herring,173,213,2,-122.7658,1980,1980,26.64182448,7.522015634,3.068395901
029064-1_83,herring,140,170,7,-122.40843,1983,1980,23.67947375,5.339052802,2.965844862
045046-1_85_notusing,herring,163,198,11,-122.8,1985,1980,NA,NA,NA
045083-1_86,herring,159,184,9,-122.8333,1986,1980,28.77614159,8.246859882,3.253852856
045486-1_87,herring,102,128.5,9,-122.8333,1987,1980,26.18236283,5.971380531,3.211971355
111228-1_89,herring,178,205,8,-122.5167,1989,1980,25.59420619,4.169602065,3.371658438
111228-2_89,herring,134,162,8,-122.5167,1989,1980,25.336041,6.974779941,2.968586981
117905-1_90,pollock,152,176,2,-122.7658,1990,1990,23.70022891,5.141629499,2.994552554
110761-2_91_notusing,herring,163,193,6,-122.9514006,1991,1990,NA,NA,NA
110761-1_91,herring,191,231,6,-122.9514006,1991,1990,28.29123864,7.633827139,3.27071204
111763-1_91,pollock,260,320,13,-122.5025,1991,1990,25.42005487,6.621567552,3.026116752
110361-1_92,herring,166,196,14,-122.5249,1992,1990,25.93900413,6.403090265,3.123146561
